178,10,1,1424,995,476,
178,10,10,1424,531,252,
178,10,50,1424,177,84,
178,50,1,1424,371,152,
178,50,10,1424,348,148,
178,50,50,1424,198,80,
178,100,1,1424,275,100,
178,100,10,1424,266,96,
178,100,50,1424,226,84,
179,1,1,1432,200,108,
179,1,10,1432,200,108,
179,1,50,1432,200,108,
179,10,1,1432,991,476,
179,10,10,1432,531,252,
179,10,50,1432,177,84,
179,50,1,1432,372,152,
179,50,10,1432,297,120,
179,50,50,1432,198,80,
179,100,1,1432,276,100,
179,100,10,1432,267,96,
179,100,50,1432,227,84,
180,1,1,1440,200,108,
180,1,10,1440,200,108,
180,1,50,1440,100,52,
180,10,1,1440,997,476,
180,10,10,1440,531,252,
180,10,50,1440,177,84,
180,50,1,1440,373,152,
180,50,10,1440,297,120,
180,50,50,1440,198,80,
180,100,1,1440,277,100,
180,100,10,1440,268,96,
180,100,50,1440,228,84,
181,1,1,1448,200,108,
181,1,10,1448,200,108,
181,1,50,1448,150,84,
181,10,1,1448,998,476,
181,10,10,1448,581,280,
181,10,50,1448,227,112,
181,50,1,1448,374,152,
181,50,10,1448,347,148,
181,50,50,1448,198,80,
181,100,1,1448,278,100,
181,100,10,1448,269,96,
181,100,50,1448,229,88,
182,1,1,1456,200,108,
182,1,10,1456,200,108,
182,1,50,1456,150,84,
182,10,1,1456,999,476,
182,10,10,1456,582,280,
182,10,50,1456,228,112,
182,50,1,1456,375,152,
182,50,10,1456,348,148,
182,50,50,1456,198,80,
182,100,1,1456,279,100,
182,100,10,1456,270,96,
182,100,50,1456,230,88,
183,1,1,1464,200,108,
183,1,10,1464,200,108,
183,1,50,1464,100,56,
183,10,1,1464,1000,476,
183,10,10,1464,583,280,
183,10,50,1464,229,112,
183,50,1,1464,376,152,
183,50,10,1464,349,148,
183,50,50,1464,198,80,
183,100,1,1464,280,100,
183,100,10,1464,271,96,
183,100,50,1464,231,88,
184,1,1,1472,200,108,
184,1,10,1472,200,108,
184,1,50,1472,150,80,
184,10,1,1472,1001,476,
184,10,10,1472,584,280,
184,10,50,1472,230,112,
184,50,1,1472,377,156,
184,50,10,1472,350,148,
184,50,50,1472,198,80,
184,100,1,1472,281,100,
184,100,10,1472,272,96,
184,100,50,1472,232,88,
185,1,1,1480,200,108,
185,1,10,1480,200,108,
185,1,50,1480,100,56,
185,10,1,1480,1002,476,
185,10,10,1480,585,280,
185,10,50,1480,231,112,
185,50,1,1480,378,156,
185,50,10,1480,351,148,
185,50,50,1480,198,80,
185,100,1,1480,282,100,
185,100,10,1480,273,96,
185,100,50,1480,233,88,
186,1,1,1488,200,108,
186,1,10,1488,200,108,
186,1,50,1488,100,56,
186,10,1,1488,1003,476,
186,10,10,1488,586,280,
186,10,50,1488,232,112,
186,50,1,1488,379,156,
186,50,10,1488,352,148,
186,50,50,1488,198,80,
186,100,1,1488,283,100,
186,100,10,1488,275,100,
186,100,50,1488,234,88,
187,1,1,1496,200,108,
187,1,10,1496,200,108,
187,1,50,1496,150,84,
187,10,1,1496,1003,476,
187,10,10,1496,587,280,
187,10,50,1496,233,112,
187,50,1,1496,380,156,
187,50,10,1496,353,148,
187,50,50,1496,198,80,
187,100,1,1496,284,100,
187,100,10,1496,275,100,
187,100,50,1496,235,88,
188,1,1,1504,200,108,
188,1,10,1504,200,108,
188,1,50,1504,150,84,
188,10,1,1504,1053,504,
188,10,10,1504,588,280,
188,10,50,1504,234,112,
188,50,1,1504,381,156,
188,50,10,1504,354,148,
188,50,50,1504,198,80,
188,100,1,1504,285,100,
188,100,10,1504,276,100,
188,100,50,1504,236,88,
189,1,1,1512,200,108,
189,1,10,1512,200,108,
189,1,50,1512,150,80,
189,10,1,1512,1054,504,
189,10,10,1512,589,280,
189,10,50,1512,235,112,
189,50,1,1512,382,156,
189,50,10,1512,355,148,
189,50,50,1512,198,80,
189,100,1,1512,286,100,
189,100,10,1512,277,100,
189,100,50,1512,237,88,
190,1,1,1520,200,108,
190,1,10,1520,200,108,
190,1,50,1520,100,52,
190,10,1,1520,1055,504,
190,10,10,1520,590,280,
190,10,50,1520,236,112,
190,50,1,1520,383,156,
190,50,10,1520,356,148,
190,50,50,1520,198,80,
190,100,1,1520,287,100,
190,100,10,1520,278,100,
190,100,50,1520,238,88,
191,1,1,1528,200,108,
191,1,10,1528,200,108,
191,1,50,1528,150,84,
191,10,1,1528,1056,504,
191,10,10,1528,590,280,
191,10,50,1528,236,112,
191,50,1,1528,384,156,
191,50,10,1528,357,148,
191,50,50,1528,198,80,
191,100,1,1528,288,100,
191,100,10,1528,279,100,
191,100,50,1528,239,88,
192,1,1,1536,200,108,
192,1,10,1536,200,108,
192,1,50,1536,100,56,
192,10,1,1536,1057,504,
192,10,10,1536,590,280,
192,10,50,1536,236,112,
192,50,1,1536,385,156,
192,50,10,1536,358,148,
192,50,50,1536,267,112,
192,100,1,1536,289,104,
192,100,10,1536,280,100,
192,100,50,1536,240,88,
193,1,1,1544,200,108,
193,1,10,1544,200,108,
193,1,50,1544,100,56,
193,10,1,1544,1058,504,
193,10,10,1544,590,280,
193,10,50,1544,236,112,
193,50,1,1544,386,156,
193,50,10,1544,359,148,
193,50,50,1544,198,80,
193,100,1,1544,290,104,
193,100,10,1544,281,100,
193,100,50,1544,241,88,
194,1,1,1552,200,108,
194,1,10,1552,200,108,
194,1,50,1552,150,80,
194,10,1,1552,1059,504,
194,10,10,1552,590,280,
194,10,50,1552,236,112,
194,50,1,1552,387,156,
194,50,10,1552,360,148,
194,50,50,1552,198,80,
194,100,1,1552,291,104,
194,100,10,1552,282,100,
194,100,50,1552,242,88,
195,1,1,1560,200,108,
195,1,10,1560,200,108,
195,1,50,1560,150,84,
195,10,1,1560,1060,504,
195,10,10,1560,590,280,
195,10,50,1560,236,112,
195,50,1,1560,388,156,
195,50,10,1560,361,148,
195,50,50,1560,198,80,
195,100,1,1560,292,104,
195,100,10,1560,283,100,
195,100,50,1560,243,88,
196,1,1,1568,200,108,
196,1,10,1568,200,108,
196,1,50,1568,150,80,
196,10,1,1568,1056,504,
196,10,10,1568,590,280,
196,10,50,1568,236,112,
196,50,1,1568,389,156,
196,50,10,1568,362,152,
196,50,50,1568,198,80,
196,100,1,1568,293,104,
196,100,10,1568,284,100,
196,100,50,1568,244,88,
197,1,1,1576,200,108,
197,1,10,1576,200,108,
197,1,50,1576,150,84,
197,10,1,1576,1062,504,
197,10,10,1576,590,280,
197,10,50,1576,236,112,
197,50,1,1576,390,156,
197,50,10,1576,363,152,
197,50,50,1576,198,80,
197,100,1,1576,294,104,
197,100,10,1576,285,100,
197,100,50,1576,245,92,
198,1,1,1584,200,108,
198,1,10,1584,200,108,
198,1,50,1584,150,84,
198,10,1,1584,1062,504,
198,10,10,1584,590,280,
198,10,50,1584,236,112,
198,50,1,1584,391,156,
198,50,10,1584,364,152,
198,50,50,1584,198,80,
198,100,1,1584,295,104,
198,100,10,1584,286,100,
198,100,50,1584,246,92,
199,1,1,1592,200,108,
199,1,10,1592,200,108,
199,1,50,1592,100,52,
199,10,1,1592,1112,528,
199,10,10,1592,590,280,
199,10,50,1592,236,112,
199,50,1,1592,392,156,
199,50,10,1592,365,152,
199,50,50,1592,198,80,
199,100,1,1592,296,104,
199,100,10,1592,287,100,
199,100,50,1592,247,92,
200,1,1,1600,200,108,
200,1,10,1600,200,108,
200,1,50,1600,150,80,
200,10,1,1600,1113,532,
200,10,10,1600,590,280,
200,10,50,1600,236,112,
200,50,1,1600,393,160,
200,50,10,1600,366,152,
200,50,50,1600,198,80,
200,100,1,1600,297,104,
200,100,10,1600,288,100,
200,100,50,1600,248,92,
201,1,1,1608,200,108,
201,1,10,1608,200,108,
201,1,50,1608,150,80,
201,10,1,1608,1114,532,
201,10,10,1608,640,308,
201,10,50,1608,236,112,
201,50,1,1608,394,160,
201,50,10,1608,367,152,
201,50,50,1608,248,108,
201,100,1,1608,341,132,
201,100,10,1608,289,100,
201,100,50,1608,249,92,
202,1,1,1616,200,108,
202,1,10,1616,200,108,
202,1,50,1616,150,80,
202,10,1,1616,1115,528,
202,10,10,1616,641,304,
202,10,50,1616,236,112,
202,50,1,1616,395,160,
202,50,10,1616,368,152,
202,50,50,1616,249,104,
202,100,1,1616,298,104,
202,100,10,1616,290,104,
202,100,50,1616,250,92,
203,1,1,1624,200,108,
203,1,10,1624,200,108,
203,1,50,1624,100,52,
203,10,1,1624,1116,532,
203,10,10,1624,642,308,
203,10,50,1624,236,112,
203,50,1,1624,396,160,
203,50,10,1624,369,152,
203,50,50,1624,250,108,
203,100,1,1624,348,132,
203,100,10,1624,291,104,
203,100,50,1624,251,92,
204,1,1,1632,200,108,
204,1,10,1632,200,108,
204,1,50,1632,150,80,
204,10,1,1632,1117,532,
204,10,10,1632,643,308,
204,10,50,1632,236,112,
204,50,1,1632,396,160,
204,50,10,1632,370,152,
204,50,50,1632,251,108,
204,100,1,1632,349,132,
204,100,10,1632,292,104,
204,100,50,1632,252,92,
205,1,1,1640,200,108,
205,1,10,1640,200,108,
205,1,50,1640,150,80,
205,10,1,1640,1118,532,
205,10,10,1640,644,308,
205,10,50,1640,236,112,
205,50,1,1640,446,188,
205,50,10,1640,371,152,
205,50,50,1640,252,108,
205,100,1,1640,350,132,
205,100,10,1640,293,104,
205,100,50,1640,253,92,
206,1,1,1648,200,108,
206,1,10,1648,200,108,
206,1,50,1648,150,80,
206,10,1,1648,1119,532,
206,10,10,1648,645,308,
206,10,50,1648,236,112,
206,50,1,1648,447,188,
206,50,10,1648,372,152,
206,50,50,1648,253,108,
206,100,1,1648,351,132,
206,100,10,1648,294,104,
206,100,50,1648,254,92,
207,1,1,1656,200,108,
207,1,10,1656,200,108,
207,1,50,1656,100,56,
207,10,1,1656,1120,532,
207,10,10,1656,646,308,
207,10,50,1656,236,112,
207,50,1,1656,448,188,
207,50,10,1656,373,152,
207,50,50,1656,254,108,
207,100,1,1656,352,132,
207,100,10,1656,295,104,
207,100,50,1656,255,92,
208,1,1,1664,200,108,
208,1,10,1664,200,108,
208,1,50,1664,150,80,
208,10,1,1664,1121,532,
208,10,10,1664,647,308,
208,10,50,1664,236,112,
208,50,1,1664,449,188,
208,50,10,1664,374,152,
208,50,50,1664,255,108,
208,100,1,1664,353,132,
208,100,10,1664,296,104,
208,100,50,1664,299,116,
209,1,1,1672,200,108,
209,1,10,1672,200,108,
209,1,50,1672,100,56,
209,10,1,1672,1121,532,
209,10,10,1672,645,308,
209,10,50,1672,236,112,
209,50,1,1672,450,188,
209,50,10,1672,375,152,
209,50,50,1672,256,108,
209,100,1,1672,354,132,
209,100,10,1672,297,104,
209,100,50,1672,257,92,
210,1,1,1680,200,108,
210,1,10,1680,200,108,
210,1,50,1680,100,56,
210,10,1,1680,1171,560,
210,10,10,1680,649,308,
210,10,50,1680,236,112,
210,50,1,1680,451,188,
210,50,10,1680,376,152,
210,50,50,1680,257,108,
210,100,1,1680,355,132,
210,100,10,1680,298,104,
210,100,50,1680,258,92,
211,1,1,1688,200,108,
211,1,10,1688,200,108,
211,1,50,1688,150,80,
211,10,1,1688,1172,560,
211,10,10,1688,649,308,
211,10,50,1688,236,112,
211,50,1,1688,452,188,
211,50,10,1688,377,156,
211,50,50,1688,258,108,
211,100,1,1688,356,132,
211,100,10,1688,298,104,
211,100,50,1688,259,96,
212,1,1,1696,200,108,
212,1,10,1696,200,108,
212,1,50,1696,150,80,
212,10,1,1696,1173,560,
212,10,10,1696,649,308,
212,10,50,1696,236,112,
212,50,1,1696,453,188,
212,50,10,1696,378,156,
212,50,50,1696,259,108,
212,100,1,1696,357,132,
212,100,10,1696,298,104,
212,100,50,1696,260,96,
213,1,1,1704,200,108,
213,1,10,1704,200,108,
213,1,50,1704,150,84,
213,10,1,1704,1169,560,
213,10,10,1704,649,308,
213,10,50,1704,236,112,
213,50,1,1704,454,188,
213,50,10,1704,379,156,
213,50,50,1704,260,108,
213,100,1,1704,358,132,
213,100,10,1704,298,104,
213,100,50,1704,261,96,
214,1,1,1712,200,108,
214,1,10,1712,200,108,
214,1,50,1712,150,80,
214,10,1,1712,1175,560,
214,10,10,1712,649,308,
214,10,50,1712,236,112,
214,50,1,1712,455,188,
214,50,10,1712,423,176,
214,50,50,1712,261,108,
214,100,1,1712,354,132,
214,100,10,1712,298,104,
214,100,50,1712,262,96,
215,1,1,1720,200,108,
215,1,10,1720,200,108,
215,1,50,1720,150,80,
215,10,1,1720,1176,560,
215,10,10,1720,649,308,
215,10,50,1720,236,112,
215,50,1,1720,456,188,
215,50,10,1720,381,156,
215,50,50,1720,262,108,
215,100,1,1720,360,132,
215,100,10,1720,298,104,
215,100,50,1720,263,96,
216,1,1,1728,200,108,
216,1,10,1728,200,108,
216,1,50,1728,150,84,
216,10,1,1728,1177,560,
216,10,10,1728,649,308,
216,10,50,1728,236,112,
216,50,1,1728,457,188,
216,50,10,1728,382,156,
216,50,50,1728,263,108,
216,100,1,1728,361,132,
216,100,10,1728,298,104,
216,100,50,1728,281,100,
217,1,1,1736,200,108,
217,1,10,1736,200,108,
217,1,50,1736,150,84,
217,10,1,1736,1178,560,
217,10,10,1736,649,308,
217,10,50,1736,236,112,
217,50,1,1736,458,188,
217,50,10,1736,383,156,
217,50,50,1736,264,112,
217,100,1,1736,357,136,
217,100,10,1736,298,104,
217,100,50,1736,265,96,
218,1,1,1744,200,108,
218,1,10,1744,200,108,
218,1,50,1744,150,80,
218,10,1,1744,1179,560,
218,10,10,1744,649,308,
218,10,50,1744,236,112,
218,50,1,1744,459,188,
218,50,10,1744,384,156,
218,50,50,1744,265,112,
218,100,1,1744,363,136,
218,100,10,1744,298,104,
218,100,50,1744,266,96,
219,1,1,1752,200,108,
219,1,10,1752,200,108,
219,1,50,1752,200,108,
219,10,1,1752,1180,560,
219,10,10,1752,649,308,
219,10,50,1752,236,112,
219,50,1,1752,460,188,
219,50,10,1752,385,156,
219,50,50,1752,266,112,
219,100,1,1752,364,136,
219,100,10,1752,298,104,
219,100,50,1752,267,96,
220,1,1,1760,200,108,
220,1,10,1760,200,108,
220,1,50,1760,150,80,
220,10,1,1760,1180,560,
220,10,10,1760,649,308,
220,10,50,1760,236,112,
220,50,1,1760,461,192,
220,50,10,1760,386,156,
220,50,50,1760,267,112,
220,100,1,1760,365,136,
220,100,10,1760,298,104,
220,100,50,1760,268,96,
221,1,1,1768,200,108,
221,1,10,1768,200,108,
221,1,50,1768,150,84,
221,10,1,1768,1230,588,
221,10,10,1768,699,336,
221,10,50,1768,236,112,
221,50,1,1768,462,192,
221,50,10,1768,387,156,
221,50,50,1768,268,112,
221,100,1,1768,366,136,
221,100,10,1768,348,132,
221,100,50,1768,269,96,
222,1,1,1776,200,108,
222,1,10,1776,200,108,
222,1,50,1776,200,108,
222,10,1,1776,1231,588,
222,10,10,1776,649,308,
222,10,50,1776,236,112,
222,50,1,1776,463,192,
222,50,10,1776,388,156,
222,50,50,1776,269,112,
222,100,1,1776,367,136,
222,100,10,1776,349,132,
222,100,50,1776,270,96,
223,1,1,1784,200,108,
223,1,10,1784,150,80,
223,1,50,1784,150,80,
223,10,1,1784,1232,588,
223,10,10,1784,701,336,
223,10,50,1784,236,112,
223,50,1,1784,464,192,
223,50,10,1784,389,156,
223,50,50,1784,270,112,
223,100,1,1784,368,136,
223,100,10,1784,350,132,
223,100,50,1784,271,96,
224,1,1,1792,200,108,
224,1,10,1792,200,108,
224,1,50,1792,150,80,
224,10,1,1792,1228,584,
224,10,10,1792,702,336,
224,10,50,1792,236,112,
224,50,1,1792,465,192,
224,50,10,1792,390,156,
224,50,50,1792,271,112,
224,100,1,1792,369,136,
224,100,10,1792,351,132,
224,100,50,1792,272,96,
225,1,1,1800,200,108,
225,1,10,1800,200,108,
225,1,50,1800,200,108,
225,10,1,1800,1234,588,
225,10,10,1800,701,336,
225,10,50,1800,236,112,
225,50,1,1800,466,192,
225,50,10,1800,391,156,
225,50,50,1800,272,112,
225,100,1,1800,370,136,
225,100,10,1800,352,132,
225,100,50,1800,273,96,
226,1,1,1808,200,108,
226,1,10,1808,200,108,
226,1,50,1808,150,84,
226,10,1,1808,1235,588,
226,10,10,1808,704,336,
226,10,50,1808,236,112,
226,50,1,1808,467,192,
226,50,10,1808,392,160,
226,50,50,1808,273,112,
226,100,1,1808,371,136,
226,100,10,1808,353,132,
226,100,50,1808,274,100,
227,1,1,1816,200,108,
227,1,10,1816,200,108,
227,1,50,1816,150,80,
227,10,1,1816,1236,588,
227,10,10,1816,701,336,
227,10,50,1816,236,112,
227,50,1,1816,468,192,
227,50,10,1816,436,184,
227,50,50,1816,274,112,
227,100,1,1816,372,136,
227,100,10,1816,358,136,
227,100,50,1816,275,100,
228,1,1,1824,200,108,
228,1,10,1824,200,108,
228,1,50,1824,200,108,
228,10,1,1824,1237,588,
228,10,10,1824,706,336,
228,10,50,1824,236,112,
228,50,1,1824,469,192,
228,50,10,1824,394,160,
228,50,50,1824,275,112,
228,100,1,1824,373,136,
228,100,10,1824,355,132,
228,100,50,1824,276,100,
229,1,1,1832,200,108,
229,1,10,1832,200,108,
229,1,50,1832,150,80,
229,10,1,1832,1238,588,
229,10,10,1832,707,336,
229,10,50,1832,236,112,
229,50,1,1832,470,192,
229,50,10,1832,395,160,
229,50,50,1832,276,112,
229,100,1,1832,374,136,
229,100,10,1832,356,132,
229,100,50,1832,277,100,
230,1,1,1840,200,108,
230,1,10,1840,200,108,
230,1,50,1840,150,84,
230,10,1,1840,1239,588,
230,10,10,1840,708,336,
230,10,50,1840,236,112,
230,50,1,1840,471,192,
230,50,10,1840,396,160,
230,50,50,1840,277,112,
230,100,1,1840,375,136,
230,100,10,1840,357,132,
230,100,50,1840,365,136,
231,1,1,1848,200,108,
231,1,10,1848,200,108,
231,1,50,1848,100,52,
231,10,1,1848,1239,588,
231,10,10,1848,708,336,
231,10,50,1848,236,112,
231,50,1,1848,472,192,
231,50,10,1848,396,160,
231,50,50,1848,278,112,
231,100,1,1848,376,136,
231,100,10,1848,358,132,
231,100,50,1848,279,100,
232,1,1,1856,200,108,
232,1,10,1856,200,108,
232,1,50,1856,100,52,
232,10,1,1856,1289,616,
232,10,10,1856,708,336,
232,10,50,1856,236,112,
232,50,1,1856,473,192,
232,50,10,1856,396,160,
232,50,50,1856,279,116,
232,100,1,1856,377,136,
232,100,10,1856,359,132,
232,100,50,1856,280,100,
233,1,1,1864,200,108,
233,1,10,1864,200,108,
233,1,50,1864,150,84,
233,10,1,1864,1290,616,
233,10,10,1864,708,336,
233,10,50,1864,236,112,
233,50,1,1864,474,192,
233,50,10,1864,442,184,
233,50,50,1864,280,116,
233,100,1,1864,378,140,
233,100,10,1864,360,132,
233,100,50,1864,281,100,
234,1,1,1872,200,108,
234,1,10,1872,200,108,
234,1,50,1872,100,56,
234,10,1,1872,1291,612,
234,10,10,1872,708,336,
234,10,50,1872,236,112,
234,50,1,1872,475,192,
234,50,10,1872,396,160,
234,50,50,1872,281,116,
234,100,1,1872,379,140,
234,100,10,1872,361,132,
234,100,50,1872,282,100,
235,1,1,1880,200,108,
235,1,10,1880,200,108,
235,1,50,1880,200,108,
235,10,1,1880,1292,616,
235,10,10,1880,708,336,
235,10,50,1880,236,112,
235,50,1,1880,476,196,
235,50,10,1880,396,160,
235,50,50,1880,282,116,
235,100,1,1880,380,140,
235,100,10,1880,362,132,
235,100,50,1880,283,100,
236,1,1,1888,200,108,
236,1,10,1888,200,108,
236,1,50,1888,200,108,
236,10,1,1888,1293,616,
236,10,10,1888,708,336,
236,10,50,1888,236,112,
236,50,1,1888,477,196,
236,50,10,1888,396,160,
236,50,50,1888,283,116,
236,100,1,1888,381,140,
236,100,10,1888,363,136,
236,100,50,1888,284,100,
237,1,1,1896,200,108,
237,1,10,1896,200,108,
237,1,50,1896,150,84,
237,10,1,1896,1294,616,
237,10,10,1896,708,336,
237,10,50,1896,236,112,
237,50,1,1896,478,196,
237,50,10,1896,396,160,
237,50,50,1896,284,116,
237,100,1,1896,382,140,
237,100,10,1896,364,132,
237,100,50,1896,285,100,
238,1,1,1904,200,108,
238,1,10,1904,200,108,
238,1,50,1904,150,80,
238,10,1,1904,1295,616,
238,10,10,1904,708,336,
238,10,50,1904,236,112,
238,50,1,1904,479,196,
238,50,10,1904,396,160,
238,50,50,1904,285,116,
238,100,1,1904,383,140,
238,100,10,1904,365,136,
238,100,50,1904,286,100,
239,1,1,1912,200,108,
239,1,10,1912,200,108,
239,1,50,1912,150,84,
239,10,1,1912,1291,616,
239,10,10,1912,708,336,
239,10,50,1912,236,112,
239,50,1,1912,480,196,
239,50,10,1912,396,160,
239,50,50,1912,286,116,
239,100,1,1912,384,140,
239,100,10,1912,366,136,
239,100,50,1912,287,100,
240,1,1,1920,200,108,
240,1,10,1920,200,108,
240,1,50,1920,200,108,
240,10,1,1920,1297,616,
240,10,10,1920,708,336,
240,10,50,1920,236,112,
240,50,1,1920,481,196,
240,50,10,1920,396,160,
240,50,50,1920,287,116,
240,100,1,1920,385,140,
240,100,10,1920,367,136,
240,100,50,1920,288,100,
241,1,1,1928,200,108,
241,1,10,1928,200,108,
241,1,50,1928,150,84,
241,10,1,1928,1298,616,
241,10,10,1928,758,364,
241,10,50,1928,286,140,
241,50,1,1928,482,196,
241,50,10,1928,446,188,
241,50,50,1928,288,116,
241,100,1,1928,386,140,
241,100,10,1928,368,136,
241,100,50,1928,289,104,
242,1,1,1936,200,108,
242,1,10,1936,200,108,
242,1,50,1936,150,80,
242,10,1,1936,1298,616,
242,10,10,1936,759,364,
242,10,50,1936,287,140,
242,50,1,1936,483,196,
242,50,10,1936,447,188,
242,50,50,1936,289,116,
242,100,1,1936,387,140,
242,100,10,1936,369,136,
242,100,50,1936,290,104,
243,1,1,1944,200,108,
243,1,10,1944,200,108,
243,1,50,1944,200,108,
243,10,1,1944,1348,644,
243,10,10,1944,760,364,
243,10,50,1944,288,140,
243,50,1,1944,484,196,
243,50,10,1944,448,188,
243,50,50,1944,290,116,
243,100,1,1944,388,140,
243,100,10,1944,370,136,
243,100,50,1944,291,104,
244,1,1,1952,200,108,
244,1,10,1952,200,108,
244,1,50,1952,150,80,
244,10,1,1952,1349,644,
244,10,10,1952,761,364,
244,10,50,1952,289,140,
244,50,1,1952,485,196,
244,50,10,1952,449,188,
244,50,50,1952,291,116,
244,100,1,1952,389,140,
244,100,10,1952,371,136,
244,100,50,1952,335,128,
245,1,1,1960,200,108,
245,1,10,1960,200,108,
245,1,50,1960,150,80,
245,10,1,1960,1350,644,
245,10,10,1960,762,364,
245,10,50,1960,290,140,
245,50,1,1960,486,196,
245,50,10,1960,450,188,
245,50,50,1960,292,116,
245,100,1,1960,390,140,
245,100,10,1960,372,136,
245,100,50,1960,293,104,
246,1,1,1968,200,108,
246,1,10,1968,200,108,
246,1,50,1968,150,80,
246,10,1,1968,1351,644,
246,10,10,1968,763,364,
246,10,50,1968,291,140,
246,50,1,1968,487,196,
246,50,10,1968,451,188,
246,50,50,1968,293,120,
246,100,1,1968,391,140,
246,100,10,1968,416,160,
246,100,50,1968,294,104,
247,1,1,1976,200,108,
247,1,10,1976,200,108,
247,1,50,1976,200,108,
247,10,1,1976,1352,644,
247,10,10,1976,764,364,
247,10,50,1976,292,140,
247,50,1,1976,488,196,
247,50,10,1976,452,188,
247,50,50,1976,294,120,
247,100,1,1976,392,140,
247,100,10,1976,374,136,
247,100,50,1976,338,128,
248,1,1,1984,200,108,
248,1,10,1984,200,108,
248,1,50,1984,150,80,
248,10,1,1984,1353,644,
248,10,10,1984,765,364,
248,10,50,1984,293,140,
248,50,1,1984,489,196,
248,50,10,1984,453,188,
248,50,50,1984,295,120,
248,100,1,1984,393,144,
248,100,10,1984,375,136,
248,100,50,1984,296,104,
249,1,1,1992,200,108,
249,1,10,1992,200,108,
249,1,50,1992,150,80,
249,10,1,1992,1354,644,
249,10,10,1992,766,364,
249,10,50,1992,294,140,
249,50,1,1992,490,196,
249,50,10,1992,454,188,
249,50,50,1992,296,120,
249,100,1,1992,394,144,
249,100,10,1992,376,136,
249,100,50,1992,297,104,
250,1,1,2000,200,108,
250,1,10,2000,200,108,
250,1,50,2000,150,80,
250,10,1,2000,1355,644,
250,10,10,2000,767,364,
250,10,50,2000,295,140,
250,50,1,2000,491,200,
250,50,10,2000,455,188,
250,50,50,2000,297,120,
250,100,1,2000,395,144,
250,100,10,2000,377,136,
250,100,50,2000,298,104,
251,1,1,2008,200,108,
251,1,10,2008,200,108,
251,1,50,2008,150,80,
251,10,1,2008,1356,644,
251,10,10,2008,767,364,
251,10,50,2008,295,140,
251,50,1,2008,492,200,
251,50,10,2008,456,188,
251,50,50,2008,297,120,
251,100,1,2008,396,144,
251,100,10,2008,378,136,
251,100,50,2008,298,104,
252,1,1,2016,200,108,
252,1,10,2016,200,108,
252,1,50,2016,200,108,
252,10,1,2016,1357,644,
252,10,10,2016,767,364,
252,10,50,2016,295,140,
252,50,1,2016,536,224,
252,50,10,2016,457,188,
252,50,50,2016,297,120,
252,100,1,2016,397,144,
252,100,10,2016,379,136,
252,100,50,2016,298,104,
253,1,1,2024,200,108,
253,1,10,2024,200,108,
253,1,50,2024,100,52,
253,10,1,2024,1357,644,
253,10,10,2024,767,364,
253,10,50,2024,295,140,
253,50,1,2024,494,200,
253,50,10,2024,458,188,
253,50,50,2024,297,120,
253,100,1,2024,398,144,
253,100,10,2024,380,140,
253,100,50,2024,298,104,
254,1,1,2032,200,108,
254,1,10,2032,200,108,
254,1,50,2032,200,108,
254,10,1,2032,1407,672,
254,10,10,2032,767,364,
254,10,50,2032,295,140,
254,50,1,2032,538,224,
254,50,10,2032,459,188,
254,50,50,2032,297,120,
254,100,1,2032,442,168,
254,100,10,2032,381,140,
254,100,50,2032,298,104,
255,1,1,2040,200,108,
255,1,10,2040,200,108,
255,1,50,2040,150,84,
255,10,1,2040,1408,672,
255,10,10,2040,767,364,
255,10,50,2040,295,140,
255,50,1,2040,495,200,
255,50,10,2040,460,188,
255,50,50,2040,297,120,
255,100,1,2040,400,144,
255,100,10,2040,382,140,
255,100,50,2040,298,104,
256,1,1,2048,200,108,
256,1,10,2048,200,108,
256,1,50,2048,150,80,
256,10,1,2048,1409,672,
256,10,10,2048,767,364,
256,10,50,2048,295,140,
256,50,1,2048,545,228,
256,50,10,2048,461,188,
256,50,50,2048,297,120,
256,100,1,2048,401,144,
256,100,10,2048,383,140,
256,100,50,2048,298,104,
257,1,1,2056,200,108,
257,1,10,2056,200,108,
257,1,50,2056,150,80,
257,10,1,2056,1405,672,
257,10,10,2056,767,364,
257,10,50,2056,295,140,
257,50,1,2056,546,228,
257,50,10,2056,462,192,
257,50,50,2056,297,120,
257,100,1,2056,402,144,
257,100,10,2056,384,140,
257,100,50,2056,298,104,
258,1,1,2064,200,108,
258,1,10,2064,200,108,
258,1,50,2064,150,80,
258,10,1,2064,1411,672,
258,10,10,2064,767,364,
258,10,50,2064,295,140,
258,50,1,2064,547,228,
258,50,10,2064,463,192,
258,50,50,2064,297,120,
258,100,1,2064,403,144,
258,100,10,2064,385,140,
258,100,50,2064,298,104,
259,1,1,2072,200,108,
259,1,10,2072,200,108,
259,1,50,2072,150,80,
259,10,1,2072,1412,672,
259,10,10,2072,767,364,
259,10,50,2072,295,140,
259,50,1,2072,548,228,
259,50,10,2072,464,192,
259,50,50,2072,297,120,
259,100,1,2072,404,144,
259,100,10,2072,386,140,
259,100,50,2072,298,104,
260,1,1,2080,200,108,
260,1,10,2080,200,108,
260,1,50,2080,150,80,
260,10,1,2080,1413,672,
260,10,10,2080,767,364,
260,10,50,2080,295,140,
260,50,1,2080,549,228,
260,50,10,2080,465,192,
260,50,50,2080,297,120,
260,100,1,2080,405,144,
260,100,10,2080,387,140,
260,100,50,2080,298,104,
261,1,1,2088,200,108,
